Name,Class
Q9FB17_m1_spec_cys,cys
P48633_m1_spec_cys,cys
P27742_m2_spec_cys,cys
Q8GAQ3_m2_spec_cys,cys
Q8CZT9_m1_spec_cys,cys
Q9C1G0_m2_spec_cys,cys
Q8GGP3_m1_spec_cys,cys
Q9RFK8_m1_spec_cys,cys
P26046_m2_spec_cys,cys
Q9FB18_m2_spec_cys,cys
P27743_m2_spec_cys,cys
O85740_m1_spec_cys,cys
O68006_m2_spec_cys,cys
P19828_m1_spec_cys,cys
P94873_m2_spec_cys,cys
Q9RFM8_m1_spec_cys,cys
O85739_m1_spec_cys,cys
Q09164_m6_spec_abu,abu
Q54959_m2_spec_abu,abu
Q9RAH2_m3_spec_asn,asn
Q9Z4X5_m3_spec_asn,asn
O68008_m5_spec_asn,asn
Q93I55_m2_spec_asn,asn
Q9FB27_m1_spec_asn,asn
Q93I54_m1_spec_asn,asn
Q93I56_m1_spec_asn,asn
Q9R9J0_m2_spec_asn,asn
Q9FB23_m2_spec_asn,asn
O52819_m3_spec_asn,asn
Q9R9J1_m1_spec_asn,asn
Q9R9I9_m2_spec_asn,asn
O30409_m1_spec_asn,asn
Q939Z1_m3_spec_asn,asn
Q8NJX1_m18_spec_vol,vol
Q9FB18_m1_spec_ala-b,ala-b
O87313_m2_spec_ala-b,ala-b
O76858_m1_spec_ala-b,ala-b
Q9FDB3_m2_spec_pro,pro
Q9R9J0_m4_spec_pro,pro
Q9RAH1_m2_spec_pro,pro
O05647_m1_spec_pro,pro
O30980_m1_spec_pro,pro
Q8NJX1_m13_spec_pro,pro
Q01886_m1_spec_pro,pro
Q44928_m1_spec_pro,pro
Q9RAH4_m3_spec_pro,pro
O07944_m1_spec_pro,pro
Q9KWY7_m1_spec_pro,pro
P94459_m1_spec_pro,pro
Q93I55_m4_spec_pro,pro
Q9L8H4_m1_spec_pro,pro
O30408_m1_spec_pro,pro
O94205_m3_spec_pro,pro
Q939Y2_m1_spec_tyr,tyr
O30409_m3_spec_tyr,tyr
Q8KLL3_m2_spec_tyr,tyr
Q83VS0_m12_spec_tyr,tyr
Q7WZ66_m2_spec_tyr,tyr
Q93N87_m3_spec_tyr,tyr
P39846_m1_spec_tyr,tyr
Q9RAH1_m1_spec_tyr,tyr
Q70AZ9_m2_spec_tyr,tyr
Q93I55_m1_spec_tyr,tyr
P94459_m3_spec_tyr,tyr
O87704_m1_spec_tyr,tyr
Q9R9J0_m1_spec_tyr,tyr
O30980_m3_spec_tyr,tyr
O94205_m2_spec_phe,phe
O68008_m2_spec_phe,phe
Q9RLP6_m1_spec_phe,phe
O30408_m2_spec_phe,phe
P14687_m1_spec_phe,phe
O05647_m2_spec_phe,phe
Q8GAQ3_m1_spec_phe,phe
O07944_m2_spec_phe,phe
P09095_m1_spec_phe,phe
O30408_m3_spec_phe,phe
O85168_m6_spec_phe,phe
Q44928_m2_spec_val,val
O66070_m1_spec_val,val
Q9FDB3_m4_spec_val,val
O30981_m2_spec_val,val
P26046_m3_spec_val,val
O69246_m1_spec_val,val
Q83VS0_m1_spec_val,val
P94873_m3_spec_val,val
Q9L8H4_m3_spec_val,val
Q8NJX1_m4_spec_val,val
Q83VS1_m2_spec_val,val
P25464_m3_spec_val,val
P27742_m3_spec_val,val
Q09164_m4_spec_val,val
Q83Y49_m1_spec_val,val
Q45675_m1_spec_val,val
Q8NJX1_m14_spec_val,val
Q9FDB3_m3_spec_val,val
Q83VS1_m3_spec_val,val
O30409_m4_spec_val,val
O68487_m2_spec_val,val
Q04747_m1_spec_val,val
P27743_m3_spec_val,val
Q09164_m9_spec_val,val
P39847_m2_spec_val,val
Q9C1G0_m3_spec_val,val
Q8CJX2_m1_spec_3-me-glu,3-me-glu
Q01886_m4_spec_aeo,aeo
O68006_m1_spec_ile,ile
O69247_m1_spec_ile,ile
Q84BQ4_m3_spec_ile,ile
P94460_m1_spec_ile,ile
Q45563_m1_spec_ile,ile
Q9RAH4_m1_spec_ile,ile
O68006_m5_spec_ile,ile
Q9K5L9_m1_spec_ile,ile
Q84BQ4_m4_spec_ile,ile
O68008_m1_spec_ile,ile
Q8NJX1_m7_spec_iva,iva
Q8NJX1_m15_spec_iva,iva
Q8NJX1_m12_spec_iva,iva
Q8NJX1_m1_spec_iva,iva
Q8NJX1_m16_spec_iva,iva
Q8NJX1_m5_spec_iva,iva
Q8NJX1_m9_spec_iva,iva
O87314_m3_spec_orn,orn
O30409_m5_spec_orn,orn
O68007_m2_spec_orn,orn
Q9RK14_m1_spec_orn,orn
O87606_m2_spec_orn,orn
P39845_m2_spec_orn,orn
Q44928_m3_spec_orn,orn
O87313_m1_spec_orn,orn
Q9RK14_m3_spec_orn,orn
O87314_m1_spec_orn,orn
O68008_m3_spec_his,his
Q8J0L6_m1_spec_d-lyserg,d-lyserg
Q00869_m2_spec_valhyphaa,valhyphaa
O33743_m1_spec_lys-b,lys-b
Q8VM38_m1_spec_lys-b,lys-b
Q70AZ8_m1_spec_dhpg,dhpg
Q8KLL4_m1_spec_dhpg,dhpg
Q7WZ75_m1_spec_dhpg,dhpg
O52821_m1_spec_dhpg,dhpg
Q8KLL6_m1_spec_dhpg,dhpg
Q939Y9_m1_spec_dhpg,dhpg
Q70AZ6_m1_spec_dhpg,dhpg
P71716_m1_spec_sal,sal
Q9RFM9_m1_spec_sal,sal
O66069_m1_spec_gln,gln
Q93I55_m3_spec_gln,gln
Q8NJX1_m17_spec_gln,gln
Q9R9J0_m3_spec_gln,gln
Q8NJX1_m6_spec_gln,gln
O30409_m2_spec_gln,gln
Q9K5M2_m1_spec_gln,gln
Q7WZ65_m1_spec_dpg,dpg
O07944_m4_spec_phg,phg
Q8KLL5_m3_spec_bht,bht
Q939Z0_m3_spec_bht,bht
Q939Z1_m2_spec_bht,bht
Q70AZ7_m3_spec_bht,bht
O52819_m2_spec_bht,bht
O52820_m3_spec_bht,bht
Q7WZ74_m3_spec_bht,bht
Q00869_m1_spec_hyv-d,hyv-d
Q04747_m2_spec_asp,asp
Q84BQ4_m5_spec_asp,asp
O66070_m2_spec_asp,asp
Q45675_m2_spec_asp,asp
O68008_m4_spec_asp,asp
O85168_m8_spec_asp,asp
Q884E3_m1_spec_asp,asp
Q9Z4X6_m5_spec_asp,asp
Q84BQ6_m2_spec_asp,asp
O69246_m2_spec_asp,asp
Q9Z4X6_m4_spec_asp,asp
Q9Z4X5_m1_spec_asp,asp
Q8GAQ5_m1_spec_tcl,tcl
Q93N89_m2_spec_trp,trp
Q9Z4X6_m3_spec_trp,trp
Q8CJX2_m2_spec_trp,trp
Q9L8H4_m2_spec_gly,gly
Q9Z4X5_m2_spec_gly,gly
Q8P449_m1_spec_gly,gly
Q81QP7_m1_spec_gly,gly
Q81DQ0_m1_spec_gly,gly
Q8NJX1_m2_spec_gly,gly
P45745_m1_spec_gly,gly
Q09164_m7_spec_gly,gly
Q9RAH2_m2_spec_gly,gly
Q8PFQ6_m1_spec_gly,gly
Q50858_m1_spec_gly,gly
Q9Z5F4_m1_spec_gly,gly
